Phenotype_MIM_ID,Phenotype_Title,Gene_Symbol,Gene_Name,Gene_MIM_ID,Entrez_Gene_ID,Evidence_Layer,Mechanism_Tag,Age_Scope,Hemorrhagic_Flag,Venous_Predominant_Flag,Gene_Entry_Present_In_Export,Target_Eligible,Recommended_Use,Evidence_Reason,Evidence_URL
601367,"STROKE, ISCHEMIC",ALOX5AP,Arachidonate 5-lipoxygenase activating protein,603700,241,UltraStrict_Direct_AIS,direct_ischemic,Adult/unspecified,false,false,true,true,Primary_OMIM_merge,OMIM/MedGen将该基因列为缺血性卒中#601367的直接关联基因,https://www.ncbi.nlm.nih.gov/medgen/215292
601367,"STROKE, ISCHEMIC",F2,"Coagulation factor II, thrombin",176930,2147,UltraStrict_Direct_AIS,direct_ischemic,Adult/unspecified,false,false,true,true,Primary_OMIM_merge,OMIM/MedGen将该基因列为缺血性卒中#601367的直接关联基因,https://www.ncbi.nlm.nih.gov/medgen/215292
601367,"STROKE, ISCHEMIC",F5,Coagulation factor V,612309,2153,UltraStrict_Direct_AIS,direct_ischemic,Adult/unspecified,false,false,true,true,Primary_OMIM_merge,OMIM/MedGen将该基因列为缺血性卒中#601367的直接关联基因,https://www.ncbi.nlm.nih.gov/medgen/215292
125310,"CEREBRAL ARTERIOPATHY, AUTOSOMAL DOMINANT, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY, TYPE 1; CADASIL1",NOTCH3,Notch receptor 3,600276,4854,Primary_Adult_Monogenic,arteriopathy,Adult,false,false,true,true,Primary_OMIM_merge,CADASIL1是成人遗传性脑小血管病，可导致缺血性卒中/腔隙性脑梗死,https://www.ncbi.nlm.nih.gov/books/NBK1500/
600142,"CEREBRAL ARTERIOPATHY, AUTOSOMAL RECESSIVE, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY 2; CARASIL2",HTRA1,HTRA serine peptidase 1,602194,5654,Primary_Adult_Monogenic,arteriopathy,Young adult/adult,false,false,true,true,Primary_OMIM_merge,HTRA1双等位变异导致CARASIL2并形成缺血性小血管病,https://www.ncbi.nlm.nih.gov/books/NBK32533/
616779,"CEREBRAL ARTERIOPATHY, AUTOSOMAL DOMINANT, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY, TYPE 2; CADASIL2",HTRA1,HTRA serine peptidase 1,602194,5654,Primary_Adult_Monogenic,arteriopathy,Adult,false,false,true,true,Primary_OMIM_merge,HTRA1杂合变异导致CADASIL2并形成成人卒中表型,https://www.ncbi.nlm.nih.gov/books/NBK32533/
621331,BRAIN SMALL VESSEL DISEASE 5 WITH OSTEOPOROSIS; BSVD5,ARHGEF15,Rho guanine nucleotide exchange factor 15,608504,22899,Primary_Adult_Monogenic,arteriopathy,Adult,true,false,false,true,Primary_OMIM_merge,BSVD5为成人起病脑小血管病，可出现脑梗死/腔隙；基因条目因1000条截断未出现在导出中,https://www.ncbi.nlm.nih.gov/gene/22899
615688,"VASCULITIS, AUTOINFLAMMATION, IMMUNODEFICIENCY, AND HEMATOLOGIC DEFECTS SYNDROME; VAIHS",ADA2,Adenosine deaminase 2,607575,51816,Extended_Etiologic,vasculitis,Pediatric/mixed,true,false,true,true,Sensitivity_only,DADA2/VAIHS可出现早发缺血或出血性卒中，属于系统性血管炎病因,https://www.ncbi.nlm.nih.gov/gene/51816
612336,"THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL DOMINANT; THPH5",PROS1,Protein S,176880,5627,Extended_Etiologic,thrombophilia,Mixed,false,true,true,true,Sensitivity_only,蛋白S缺乏以静脉血栓倾向为主，仅作为AIS上游危险病因扩展,https://www.ncbi.nlm.nih.gov/gene/5627
175780,BRAIN SMALL VESSEL DISEASE 1 WITH OR WITHOUT OCULAR ANOMALIES; BSVD1,COL4A1,Collagen type IV alpha 1 chain,120130,1282,Extended_Etiologic,mixed_small_vessel,Mixed,true,false,true,true,Sensitivity_only,COL4A1相关小血管病可有缺血与出血事件，不能视为AIS本体,https://www.ncbi.nlm.nih.gov/books/NBK7046/
603903,SICKLE CELL DISEASE,HBB,Hemoglobin subunit beta,141900,3043,Extended_Etiologic,hematologic,Pediatric/mixed,false,false,true,true,Sensitivity_only,镰状细胞病是重要卒中病因，但年龄与机制范围较广,https://www.ncbi.nlm.nih.gov/gene/3043
613834,SMOOTH MUSCLE DYSFUNCTION SYNDROME; SMDYS,ACTA2,"Actin alpha 2, smooth muscle",102620,59,Extended_Etiologic,arteriopathy,Pediatric/mixed,true,false,true,true,Sensitivity_only,ACTA2相关平滑肌功能障碍可导致脑动脉病/moyamoya,https://www.ncbi.nlm.nih.gov/gene/59
236200,HOMOCYSTINURIA DUE TO CYSTATHIONINE BETA-SYNTHASE DEFICIENCY,CBS,Cystathionine beta-synthase,613381,875,Extended_Etiologic,metabolic_thrombosis,Mixed,false,false,true,true,Sensitivity_only,CBS缺乏导致高同型半胱氨酸血症与血栓风险,https://www.ncbi.nlm.nih.gov/gene/875
