"Target Name","ChEMBL-ID","UniProt ID","PDB Visualization","TTD ID","Probability","Model accuracy"
"DNA-(apurinic or apyrimidinic site) lyase","CHEMBL5619","P27695","6BOW","T13348","90.27%","91.11%"
"Cannabinoid CB2 receptor","CHEMBL253","P34972","6KPF","Not Available","88.43%","97.25%"
"Transcription intermediary factor 1-alpha","CHEMBL3108638","O15164","4YBM","Not Available","87.45%","95.56%"
"DNA topoisomerase II alpha","CHEMBL1806","P11388","6ZY5","T17048","86.36%","89%"
"Voltage-gated N-type calcium channel alpha-1B subunit","CHEMBL4478","Q00975","Not Available","T38338","85.28%","97.14%"
"Hypoxia-inducible factor 1 alpha","CHEMBL4261","Q16665","4H6J","Not Available","83.58%","85.14%"
"Casein kinase II alpha/beta","CHEMBL3038477","P67870","6TLS","T51565","83.02%","99.23%"
"Nuclear factor NF-kappa-B p105 subunit","CHEMBL3251","P19838","1SVC","Not Available","81.17%","96.09%"
"Cathepsin D","CHEMBL2581","P07339","4OD9","T67102","80.35%","98.95%"
"Histone deacetylase 10","CHEMBL5103","Q969S8","Not Available","T94324","79.27%","90.08%"
"Acetyl-CoA carboxylase 1","CHEMBL3351","Q13085","6G2H","Not Available","79.21%","93.04%"
"Mineralocorticoid receptor","CHEMBL1994","P08235","4PF3","Not Available","78.08%","100%"
"Endoplasmic reticulum-associated amyloid beta-peptide-binding protein","CHEMBL4159","Q99714","2O23","Not Available","78.07%","70.16%"
"Cyclin-dependent kinase 5/CDK5 activator 1","CHEMBL1907600","Q00535","1UNL","T20973","77.5%","93.03%"
"Sodium channel protein type III alpha subunit","CHEMBL5163","Q9NY46","Not Available","T76937","77.42%","96.9%"
"Cyclin-dependent kinase 5","CHEMBL4036","Q00535","4AU8","T20973","77.09%","79.09%"
"Kruppel-like factor 5","CHEMBL1293249","Q13887","Not Available","Not Available","76.27%","86.33%"
"Cytochrome P450 3A4","CHEMBL340","P08684","5VCC","T37848","75.83%","91.19%"
"G-protein coupled receptor 35","CHEMBL1293267","Q9HC97","Not Available","Not Available","75.58%","89.34%"
"Cyclooxygenase-2","CHEMBL230","P35354","5F19","Not Available","75%","89.63%"
"Lysosomal Pro-X carboxypeptidase","CHEMBL2335","P42785","3N2Z","Not Available","74.66%","100%"
"IgG receptor FcRn large subunit p51","CHEMBL5966","P55899","6FGB","Not Available","74.37%","90.93%"
"Dual specificity mitogen-activated protein kinase kinase 2","CHEMBL2964","P36507","1S9I","Not Available","74.03%","80%"
"LSD1/CoREST complex","CHEMBL3137262","O60341","5L3D","Not Available","74.01%","97.09%"
"Dual specificity protein kinase CLK4","CHEMBL4203","Q9HAZ1","6FYV","Not Available","73.7%","94.45%"
"Ribosomal protein S6 kinase alpha 1","CHEMBL2553","Q15418","2Z7Q","Not Available","73.64%","85.11%"
"NT-3 growth factor receptor","CHEMBL5608","Q16288","6KZD","Not Available","73.45%","95.89%"
