Name	Activity Score	Propensity Score	Type of Interaction	ChEMBL ID	
Glutathione reductase, mitochondrial	0.5345	0.0770	D	CHEMBL2755	
Solute carrier family 22 member 2	0.5242	0.3046	I	CHEMBL1743122	
D(1A) dopamine receptor	0.4830	-1	D	CHEMBL2056	
NAD-dependent protein deacetylase sirtuin-1	0.4695	0.4754	I	CHEMBL4506	
Glycine receptor subunit alpha-1	0.3681	0.3463	I	CHEMBL5845	
cAMP-dependent protein kinase catalytic subunit alpha	0.3238	-1	D	CHEMBL4101	
Cathepsin L2	0.3152	-1	D	CHEMBL3272	
Bile salt export pump	0.2922	0.3200	I	CHEMBL6020	
Sentrin-specific protease 1	0.2798	-1	D	CHEMBL1909484	
DNA topoisomerase 2-alpha	0.2638	-1	I	CHEMBL1806	
Receptor-type tyrosine-protein phosphatase C	0.2558	-1	D	CHEMBL3243	
DNA topoisomerase 1	0.2427	0.1162	D	CHEMBL1781	
Serine/threonine-protein phosphatase 5	0.2341	0.2004	D	CHEMBL3425389	
Solute carrier family 22 member 1	0.2270	0.2288	I	CHEMBL5685	
Acyl-protein thioesterase 1	0.2199	0.0697	D	CHEMBL1681631	
Kappa-type opioid receptor	0.2131	0.2607	I	CHEMBL237	
Sterol O-acyltransferase 1	0.1935	0.1197	D	CHEMBL2782	
Carbonic anhydrase 3	0.1871	-1	D	CHEMBL2885	
DNA topoisomerase 2-beta	0.1832	-1	D	CHEMBL3396	
Cyclic GMP-AMP synthase	0.1679	-1	D	CHEMBL4105728	
Peptidyl-prolyl cis-trans isomerase D	0.1674	-1	D	CHEMBL1697657	
Tumor necrosis factor	0.1438	-1	D	CHEMBL1825	
Caspase-8	0.1402	0.0553	D	CHEMBL3776	
Multidrug and toxin extrusion protein 2	0.1397	0.0364	I	CHEMBL1743127	
D(2) dopamine receptor	0.1340	-1	D	CHEMBL217	
Proteinase-activated receptor 1	0.1169	-1	I	CHEMBL3974	
Kappa-type opioid receptor	0.1097	0.2607	D	CHEMBL237	
Protein kinase C delta type	0.1079	0.0685	D	CHEMBL2996	
Catenin beta-1	0.1043	-1	D	CHEMBL5866	
Thromboxane-A synthase	0.1032	-1	D	CHEMBL1835	
Transcription factor p65	0.0966	-1	I	CHEMBL5533	
5'-nucleotidase	0.0897	-1	D	CHEMBL5957	
DNA (cytosine-5)-methyltransferase 1	0.0879	-1	I	CHEMBL1993	
G-protein coupled bile acid receptor 1	0.0863	-1	D	CHEMBL5409	
Serine/threonine-protein kinase 25	0.0854	-1	D	CHEMBL5552	
Protein kinase C gamma type	0.0850	-1	D	CHEMBL2938	
Bis(5'-adenosyl)-triphosphatase	0.0849	-1	D	CHEMBL1795151	
